City ID,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloud Cover,Wind Speed,Country,Date
0,seymchan,62.88,152.43,286.04,63,98,1.68,RU,1593976689
1,busselton,-33.65,115.33,286.48,80,0,6.12,AU,1593976689
2,hobart,-42.88,147.33,282.59,87,90,2.32,AU,1593976690
3,ushuaia,-54.8,-68.3,274.15,74,75,0.93,AR,1593976455
4,punta arenas,-53.15,-70.92,274.15,88,40,3.6,CL,1593976450
5,silopi,37.25,42.47,303.25,29,1,3.34,TR,1593976690
6,angoche,-16.23,39.91,294.53,79,11,4.36,MZ,1593976690
7,la cruz,23.92,-106.9,304.13,62,40,3.38,MX,1593976690
8,rikitea,-23.12,-134.97,295.58,76,93,4.16,PF,1593976690
9,bambanglipuro,-7.95,110.28,296.99,88,73,2.4,ID,1593976690
10,puerto ayora,-0.74,-90.35,300.15,57,20,9.3,EC,1593976691
11,wonosari,-7.97,110.6,295.69,90,48,1.88,ID,1593976691
12,mishan,45.55,131.88,289.85,94,100,2.42,CN,1593976691
13,san cristobal,7.77,-72.22,305.15,46,40,7.7,VE,1593976691
14,kapaa,22.08,-159.32,301.15,74,40,5.7,US,1593976651
15,kutum,14.2,24.67,301.71,35,71,2.85,SD,1593976691
16,cordoba,-31.41,-64.18,288.15,42,0,3.6,AR,1593976436
17,kaitangata,-46.28,169.85,283.15,90,100,5.81,NZ,1593976691
18,tezu,27.92,96.17,297.7,81,100,1.2,IN,1593976691
19,trairi,-3.28,-39.27,301.47,66,0,4.93,BR,1593976691
20,port alfred,-33.59,26.89,290.37,87,100,2.24,ZA,1593976691
21,san andres,12.58,-81.7,303.15,79,40,5.7,CO,1593976692
22,inhambane,-23.86,35.38,289.15,87,0,2.8,MZ,1593976692
23,bara,10.37,10.73,301.92,59,55,3.54,NG,1593976692
24,port elizabeth,-33.92,25.57,289.15,87,100,6.2,ZA,1593976692
25,butaritari,3.07,172.79,301.49,76,7,5.1,KI,1593976692
26,valreas,44.38,4.99,304.15,40,4,8.7,FR,1593976692
27,balikpapan,-1.27,116.83,296.63,93,100,2.7,ID,1593976692
28,laguna,38.42,-121.42,305.37,33,1,2.1,US,1593976692
29,smiths falls,44.9,-76.02,303.71,52,100,0.45,CA,1593976452
30,cape town,-33.93,18.42,288.15,93,100,3.6,ZA,1593976373
31,hermanus,-34.42,19.23,286.48,93,100,2.47,ZA,1593976693
32,shimoda,34.67,138.95,294.82,93,100,6.41,JP,1593976693
33,coihaique,-45.58,-72.07,276.15,74,75,1.5,CL,1593976693
34,bambous virieux,-20.34,57.76,296.15,83,75,4.1,MU,1593976693
35,norman wells,65.28,-126.83,285.15,76,90,1.5,CA,1593976693
36,mataura,-46.19,168.86,278.59,96,100,0.05,NZ,1593976693
37,noyabrsk,63.2,75.45,290.16,61,70,3.37,RU,1593976693
38,shingu,33.73,135.98,295.38,95,100,2.2,JP,1593976693
39,saint-augustin,51.23,-58.65,289.55,63,15,5.04,CA,1593976694
40,sao geraldo do araguaia,-6.4,-48.55,306.28,39,0,2.31,BR,1593976694
41,husavik,66.04,-17.34,281.15,75,75,8.2,IS,1593976694
42,arraial do cabo,-22.97,-42.03,297.15,73,0,7.7,BR,1593976694
43,bredasdorp,-34.53,20.04,284.15,93,100,2.6,ZA,1593976694
44,tayu,-6.54,111.05,298.25,80,88,3.2,ID,1593976694
45,kahului,20.89,-156.47,303.15,51,20,4.6,US,1593976694
46,altamira,-3.2,-52.21,306.15,46,40,2.6,BR,1593976410
47,nha trang,12.25,109.18,301.15,88,20,1.0,VN,1593976694
48,ponta delgada,37.73,-25.67,295.15,78,40,5.7,PT,1593976694
49,atuona,-9.8,-139.03,299.15,80,43,9.83,PF,1593976695
50,pacific grove,36.62,-121.92,297.04,68,1,5.1,US,1593976695
51,tuktoyaktuk,69.45,-133.04,278.15,93,90,4.1,CA,1593976695
52,suixi,33.89,116.77,297.83,89,7,1.42,CN,1593976695
53,imbituba,-28.24,-48.67,294.15,64,84,2.1,BR,1593976695
54,esperance,-33.87,121.9,286.15,50,100,6.7,AU,1593976695
55,ola,59.58,151.28,283.63,77,100,0.94,RU,1593976695
56,saskylakh,71.92,114.08,278.76,76,100,5.76,RU,1593976696
57,caucaia,-3.74,-38.65,302.15,62,26,5.7,BR,1593976696
58,carpenedolo,45.36,10.43,302.15,51,0,1.5,IT,1593976696
59,palu,-0.89,119.87,296.65,81,51,1.24,ID,1593976696
60,blagoyevo,63.37,47.92,292.23,71,100,2.39,RU,1593976696
61,thompson,55.74,-97.86,301.15,39,90,3.6,CA,1593976696
62,dumas,35.87,-101.97,302.59,54,1,2.6,US,1593976597
63,solnechnyy,50.72,136.63,285.65,88,97,2.48,RU,1593976696
64,cabo san lucas,22.89,-109.91,307.15,38,5,8.2,MX,1593976696
65,nikolskoye,59.7,30.79,291.15,88,75,5.0,RU,1593976697
66,ilulissat,69.22,-51.1,281.15,70,75,1.5,GL,1593976604
67,amahai,-3.33,128.92,299.82,95,70,0.45,ID,1593976697
68,dafeng,23.45,108.59,298.59,88,100,2.36,CN,1593976697
69,muros,42.78,-9.06,298.71,56,39,6.26,ES,1593976697
70,kuminskiy,58.67,66.57,289.57,80,42,1.29,RU,1593976697
71,san patricio,19.22,-104.7,306.15,66,20,5.1,MX,1593976697
72,qaanaaq,77.48,-69.36,279.42,63,99,0.91,GL,1593976697
73,celestun,20.87,-90.4,304.2,59,47,3.46,MX,1593976697
74,komsomolskiy,40.43,71.72,296.15,38,12,4.1,UZ,1593976698
75,barbosa,5.93,-73.62,295.05,75,82,1.41,CO,1593976698
76,northam,51.03,-4.22,288.71,80,67,6.26,GB,1593976698
77,havre-saint-pierre,50.23,-63.6,291.15,72,1,5.7,CA,1593976698
